,,Brightness,,,,,,,,,,,,,Color,,,,,,,,Focus,,,,Isp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postproc & Other,,,,,,,,,,
cap2_facebeauty,0x00-00-07-00-00-00-02-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
cap2_facebeauty,0x00-00-08-00-00-00-02-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
prv0_qrcode,0x00-00-01-0e-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_qrcode,0x00-00-02-0e-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_qrcode,0x00-00-03-0e-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_qrcode,0x00-00-04-0e-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_qrcode,0x00-00-05-0e-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap1_qrcode,0x00-00-06-0e-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_qrcode,0x00-00-07-0e-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_qrcode,0x00-00-08-0e-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
prv0_faceid,0x00-00-01-0f-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_faceid,0x00-00-02-0f-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_faceid,0x00-00-03-0f-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_faceid,0x00-00-04-0f-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_faceid,0x00-00-05-0f-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap1_faceid,0x00-00-06-0f-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_faceid,0x00-00-07-0f-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_faceid,0x00-00-08-0f-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
wechat_prv0,0x00-01-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_prv1,0x00-01-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_prv2,0x00-01-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_prv0_face,0x00-01-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_prv1_face,0x00-01-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_prv2_face,0x00-01-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_cap0,0x00-01-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
wechat_cap1,0x00-01-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
wechat_cap2,0x00-01-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
wechat_cap0_face,0x00-01-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
wechat_cap1_face,0x00-01-06-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
wechat_cap2_face,0x00-01-07-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
wechat_video0,0x00-01-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_video1,0x00-01-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
wechat_video2,0x00-01-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv0,0x00-02-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv1,0x00-02-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv2,0x00-02-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv0_face,0x00-02-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv1_face,0x00-02-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_prv2_face,0x00-02-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_cap0,0x00-02-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
qq_cap1,0x00-02-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
qq_cap2,0x00-02-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
qq_cap0_face,0x00-02-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
qq_cap1_face,0x00-02-06-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
qq_cap2_face,0x00-02-07-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
qq_video0,0x00-02-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_video1,0x00-02-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
qq_video2,0x00-02-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv0,0x00-03-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv1,0x00-03-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv2,0x00-03-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv0_face,0x00-03-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv1_face,0x00-03-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_prv2_face,0x00-03-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_cap0,0x00-03-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
tiktok_cap1,0x00-03-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
tiktok_cap2,0x00-03-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
tiktok_cap0_face,0x00-03-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
tiktok_cap1_face,0x00-03-06-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
tiktok_cap2_face,0x00-03-07-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
tiktok_video0,0x00-03-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_video1,0x00-03-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tiktok_video2,0x00-03-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_prv0,0x00-04-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_prv1,0x00-04-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_prv2,0x00-04-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_cap0,0x00-04-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
kuaishou_cap1,0x00-04-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
kuaishou_cap2,0x00-04-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
kuaishou_video0,0x00-04-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_video1,0x00-04-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kuaishou_video2,0x00-04-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv0,0x00-05-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv1,0x00-05-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv2,0x00-05-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv0_face,0x00-05-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv1_face,0x00-05-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_prv2_face,0x00-05-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_cap0,0x00-05-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
snapchat_cap1,0x00-05-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
snapchat_cap2,0x00-05-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N
snapchat_cap0_face,0x00-05-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
snapchat_cap1_face,0x00-05-06-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
snapchat_cap2_face,0x00-05-07-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
snapchat_video0,0x00-05-09-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_video1,0x00-05-0a-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
snapchat_video2,0x00-05-0b-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv0,0x00-06-01-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv1,0x00-06-02-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv2,0x00-06-03-00-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv0_face,0x00-06-01-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv1_face,0x00-06-02-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_prv2_face,0x00-06-03-00-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
facebook_cap0,0x00-06-05-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,,,,,N,N,N,N,,,N,N,N,N,N
facebook_cap1,0x00-06-06-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,,,,,N,N,N,N,,,N,N,N,N,N
facebook_cap2,0x00-06-07-00-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,N,N,N,N,N,,,,,,,N,N,N,N,,,N,N,N,N,N
facebook_cap0_face,0x00-06-05-00-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N
